,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
display_value の SUM,,,,main_department_sort_order,main_department,secondary_department_sort_order,secondary_department,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,1,,,,,,,,,,,,,,,2,,,,,,,,,,,3,,,,,,,,,,,
,,,,東京支店,,,,,,,,,,,,,,,長崎支店,,,,,,,,,,,福岡支店,,,,,,,,,,,
,,,,1,2,3,4,5,6,8,9,10,11,12,13,14,15,16,100,101,102,103,104,105,106,107,108,109,199,100,101,102,103,104,105,106,107,108,109,110,199
main_category_sort_order,main_category,secondary_category_sort_order,secondary_category,東京支店計,工事営業部計,佐々木（大成・鹿島他）,浅井（清水他）,小笠原（三井住友他）,高石（内装・リニューアル）,ガラス工事計,山本（改装）,硝子建材営業部計,硝子工事,ビルサッシ,硝子販売,サッシ販売,サッシ完成品,その他,長崎支店計,工事営業部計,ガラス工事,ビルサッシ,硝子建材営業部計,硝子工事,サッシ工事,硝子販売,サッシ販売,完成品(その他),未分類,福岡支店計,工事部計,硝子工事,ビルサッシ,内装工事,硝子樹脂計,硝子,建材,樹脂,GSセンター,福北センター,未分類
1,売上高,1,前年実績(千円),568279,422016,99127,69729,144231,7857,320944,101072,146263,26173,11046,20703,3884,65476,18982,184884,58002,19603,38399,126881,21813,9830,13065,20629,61544,0,330733,152560,118273,17834,16453,166058,93185,48838,24035,4940,7176,0
,,2,本年目標(千円),424749,288039,45580,16153,51465,11850,125048,162991,136710,24000,13700,18800,5050,47910,27250,163947,33947,9737,24210,130000,20050,6850,9100,20000,74000,0,304890,151850,123850,10000,18000,141364,70000,56364,15000,4500,7176,0
,,3,本年実績(千円),481529,337877,51508,43471,63381,19411,177771,160106,143652,16084,15709,22039,7531,51258,31032,175524,31917,11008,20909,143607,24514,10118,9824,23379,75773,0,300018,169686,148847,5207,15633,117537,44594,58109,14833,4369,8426,0
,,4,前年比(%),0.8473456933,0.8006264199,0.5196193769,0.62342356,0.4394424425,2.470595745,0.5539006856,1.58407955,0.9821453562,0.6145343826,1.422143762,1.06452152,1.938653857,0.7828448641,1.63485785,0.9493778271,0.5502720063,0.5615341101,0.544522761,1.13182374,1.123784094,1.029298067,0.7519899698,1.133276948,1.231192577,0,0.9071303524,1.112259232,1.258500335,0.2919472684,0.9501483098,0.7078072549,0.4785601619,1.189821613,0.6171651244,0.8844129555,1.174269459,0
,,5,目標比(%),1.133678643,1.173024802,1.1300595,2.691185353,1.231543981,1.638036878,1.421621913,0.9822991085,1.050778868,0.6701640833,1.146642336,1.172268085,1.49119604,1.069870612,1.138802202,1.070616486,0.9401997231,1.130491116,0.8636665841,1.104672315,1.222618803,1.477080292,1.079603077,1.1689431,1.023954649,0,0.9840209781,1.117460283,1.201832814,0.52065,0.8684916667,0.8314478297,0.6370633143,1.030960542,0.9888866,0.9708888889,1.174194677,0
2,売上総利益,1,前年実績(千円),61932,36148,4834,5462,14274,2694,27263,8885,25784,4664,2612,2160,872,10274,5202,47127,11441,4226,7216,35686,7755,2415,5057,4185,16273,0,60716,21562,15362,989,5211,31000,15256,11084,4660,1346,6807,0
,,2,本年目標(千円),77604,50491,6367,2149,19442,3810,31768,18723,27113,5760,2835,3105,1080,7955,6378,46000,7000,2400,4600,39000,8300,1700,3500,3700,21800,0,66712,26645,20645,500,5500,32060,15000,14060,3000,1000,7007,0
,,3,本年実績(千円),80626,55094,12099,4938,7172,5766,29976,25118,25532,3590,2193,3184,1674,7969,6923,45402,7659,3887,3772,37743,7495,2442,4640,4288,18878,0,62937,28128,23123,282,4723,26724,11119,12840,2764,847,7238,0
